Date : 2021-01-05 20:41:31
Directory : /home/stefan/faks/Softverske_Komponente/Avionske-karte
Total : 211 files,  99070 codes, 1519 comments, 1481 blanks, all 102070 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
| AdminService/routes                                                                                      |          1 |         33 |          4 |         18 |         55 |
| AdminService/views                                                                                       |          6 |        146 |         15 |         41 |        202 |
| TicketService                                                                                            |         35 |     25,533 |        320 |        279 |     26,132 |
| TicketService/controllers                                                                                |          1 |        143 |         37 |         42 |        222 |
| TicketService/handlers                                                                                   |          1 |         38 |         29 |          8 |         75 |
| TicketService/models                                                                                     |          1 |         26 |          0 |          5 |         31 |
| TicketService/public                                                                                     |         18 |      1,074 |        179 |        131 |      1,384 |
| TicketService/public/css                                                                                 |         10 |        800 |        176 |        126 |      1,102 |
| TicketService/public/css/partials                                                                        |          9 |        790 |        176 |        125 |      1,091 |
| TicketService/public/images                                                                              |          7 |        273 |          3 |          4 |        280 |
| TicketService/public/images/icons                                                                        |          6 |        273 |          3 |          3 |        279 |
| TicketService/public/javascripts                                                                         |          1 |          1 |          0 |          1 |          2 |
| TicketService/routes                                                                                     |          1 |         25 |          0 |         15 |         40 |
| TicketService/views                                                                                      |          6 |        110 |          3 |         23 |        136 |
| TicketService/views/mixins                                                                               |          1 |         19 |          0 |          7 |         26 |
| UserService                                                                                              |         73 |     13,837 |        449 |        542 |     14,828 |
| UserService/controllers                                                                                  |          5 |        593 |         78 |         93 |        764 |
| UserService/handlers                                                                                     |          4 |        166 |         69 |         32 |        267 |
| UserService/models                                                                                       |          2 |         85 |          1 |         11 |         97 |
| UserService/public                                                                                       |         24 |      1,194 |        182 |        156 |      1,532 |
| UserService/public/css                                                                                   |         12 |        887 |        177 |        134 |      1,198 |
| UserService/public/css/partials                                                                          |         11 |        876 |        177 |        133 |      1,186 |
| UserService/public/images                                                                                |          9 |        275 |          3 |          4 |        282 |
| UserService/public/images/icons                                                                          |          8 |        275 |          3 |          3 |        281 |
| UserService/public/javascripts                                                                           |          3 |         32 |          2 |         18 |         52 |
| UserService/public/javascripts/modules                                                                   |          1 |         15 |          0 |          5 |         20 |
| UserService/routes                                                                                       |          2 |         87 |          3 |         21 |        111 |
| UserService/views                                                                                        |         28 |        655 |         43 |        140 |        838 |
| UserService/views/email                                                                                  |          5 |        301 |         29 |         41 |        371 |
| UserService/views/mixins                                                                                 |          6 |         76 |          0 |          7 |         83 |
| avio                                                                                                     |         32 |     33,819 |        220 |        169 |     34,208 |
| avio/config                                                                                              |          5 |        242 |         12 |         16 |        270 |
| avio/config/models                                                                                       |          3 |        129 |          0 |          3 |        132 |
| avio/public                                                                                              |         22 |      1,141 |        180 |        139 |      1,460 |
| avio/public/css                                                                                          |         12 |        865 |        177 |        134 |      1,176 |
| avio/public/css/partials                                                                                 |         11 |        854 |        177 |        133 |      1,164 |
| avio/public/images                                                                                       |          9 |        275 |          3 |          4 |        282 |
| avio/public/images/icons                                                                                 |          8 |        275 |          3 |          3 |        281 |
| avio/public/javascripts                                                                                  |          1 |          1 |          0 |          1 |          2 |
| gateway                                                                                                  |         28 |     12,682 |        214 |        162 |     13,058 |
| gateway/public                                                                                           |         22 |      1,141 |        180 |        139 |      1,460 |
| gateway/public/css                                                                                       |         12 |        865 |        177 |        134 |      1,176 |
| gateway/public/css/partials                                                                              |         11 |        854 |        177 |        133 |      1,164 |
| gateway/public/images                                                                                    |          9 |        275 |          3 |          4 |        282 |
| gateway/public/images/icons                                                                              |          8 |        275 |          3 |          3 |        281 |
| gateway/public/javascripts                                                                               |          1 |          1 |          0 |          1 |          2 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| filename                                                                                                 | language              | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/.adminbro/.entry.js                               | JavaScript            |          1 |          0 |          1 |          2 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/app.js                               | JavaScript            |         82 |         31 |         21 |        134 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/controllers/adminController.js       | JavaScript            |        158 |         10 |         31 |        199 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/controllers/searchControllers.js     | JavaScript            |        124 |          6 |         26 |        156 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/handlers/errorHandlers.js            | JavaScript            |         38 |         29 |          8 |         75 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/helpers.js                           | JavaScript            |         26 |          8 |         10 |         44 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/models/Airplane.js                   | JavaScript            |         18 |          0 |          4 |         22 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/models/Flight.js                     | JavaScript            |         49 |          0 |          5 |         54 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/package-lock.json                    | JSON                  |     11,217 |          0 |          1 |     11,218 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/package.json                         | JSON                  |         74 |          0 |          1 |         75 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/css/partials/_airplanes.css   | CSS                   |         54 |          0 |          2 |         56 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/css/partials/_blogs.css       | CSS                   |        108 |          0 |          4 |        112 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/css/partials/_dashboard.css   | CSS                   |         49 |          1 |          6 |         56 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/css/partials/_flashes.css     | CSS                   |         83 |          0 |          1 |         84 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/css/partials/_flights.css     | CSS                   |         77 |          3 |          5 |         85 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/css/partials/_forms.css       | CSS                   |         63 |          0 |          2 |         65 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/css/partials/_helpers.css     | CSS                   |         77 |          0 |          9 |         86 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/css/partials/_inner.css       | CSS                   |         23 |          0 |          2 |         25 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/css/partials/_nav.css         | CSS                   |         58 |          0 |          2 |         60 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/css/partials/_normalize.css   | CSS                   |        207 |        173 |         99 |        479 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/css/partials/_single.css      | CSS                   |         65 |          0 |          2 |         67 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/css/style.css                 | CSS                   |         12 |          0 |          1 |         13 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/images/icons/add.svg          | XML                   |         48 |          1 |          1 |         50 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/images/icons/dashboard.svg    | XML                   |          2 |          0 |          1 |          3 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/images/icons/flight.svg       | XML                   |        150 |          1 |          1 |        152 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/images/icons/logo.svg         | XML                   |         72 |          1 |          1 |         74 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/images/icons/logout.svg       | XML                   |          1 |          0 |          0 |          1 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/images/icons/plane-return.svg | XML                   |          1 |          0 |          0 |          1 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/images/icons/plane.svg        | XML                   |          1 |          0 |          0 |          1 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/images/icons/ticket.svg       | XML                   |          1 |          0 |          0 |          1 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/images/slikaneka.png          | Image                 |          0 |          0 |          1 |          1 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/public/javascripts/admin-app.js      | JavaScript            |          1 |          0 |          1 |          2 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/routes/index.js                      | JavaScript            |         33 |          4 |         18 |         55 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/start.js                             | JavaScript            |         18 |          5 |         10 |         33 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/variables.env                        | Environment Variables |         15 |          0 |          1 |         16 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/views/airplaneForm.pug               | Pug                   |         10 |          0 |          4 |         14 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/views/dashboard.pug                  | Pug                   |         54 |         11 |         19 |         84 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/views/error.pug                      | Pug                   |          6 |          0 |          2 |          8 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/views/flightForm.pug                 | Pug                   |         20 |          0 |          1 |         21 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/views/layout.pug                     | Pug                   |         46 |          4 |         14 |         64 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/views/searchForm.pug                 | Pug                   |         10 |          0 |          1 |         11 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/AdminService/webpack.config.js                    | JavaScript            |         46 |         28 |          9 |         83 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/README.md                                         | Markdown              |          1 |          0 |          1 |          2 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/app.js                              | JavaScript            |         65 |         31 |         21 |        117 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/controllers/ticketController.js     | JavaScript            |        143 |         37 |         42 |        222 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/handlers/errorHandlers.js           | JavaScript            |         38 |         29 |          8 |         75 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/helpers.js                          | JavaScript            |         29 |          8 |         11 |         48 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/models/Tickets.js                   | JavaScript            |         26 |          0 |          5 |         31 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/package-lock.json                   | JSON                  |     23,878 |          0 |          1 |     23,879 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/package.json                        | JSON                  |         69 |          0 |          4 |         73 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/css/partials/_blogs.css      | CSS                   |        108 |          0 |          4 |        112 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/css/partials/_flashes.css    | CSS                   |         83 |          0 |          1 |         84 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/css/partials/_flight.css     | CSS                   |         70 |          3 |          5 |         78 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/css/partials/_forms.css      | CSS                   |         68 |          0 |          2 |         70 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/css/partials/_helpers.css    | CSS                   |         97 |          0 |          8 |        105 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/css/partials/_inner.css      | CSS                   |         28 |          0 |          2 |         30 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/css/partials/_nav.css        | CSS                   |         64 |          0 |          2 |         66 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/css/partials/_normalize.css  | CSS                   |        207 |        173 |         99 |        479 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/css/partials/_single.css     | CSS                   |         65 |          0 |          2 |         67 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/css/style.css                | CSS                   |         10 |          0 |          1 |         11 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/images/icons/add.svg         | XML                   |         48 |          1 |          1 |         50 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/images/icons/flight.svg      | XML                   |        150 |          1 |          1 |        152 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/images/icons/logo.svg        | XML                   |         72 |          1 |          1 |         74 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/images/icons/logout.svg      | XML                   |          1 |          0 |          0 |          1 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/images/icons/plane.svg       | XML                   |          1 |          0 |          0 |          1 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/images/icons/ticket.svg      | XML                   |          1 |          0 |          0 |          1 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/images/slikaneka.png         | Image                 |          0 |          0 |          1 |          1 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/public/javascripts/admin-app.js     | JavaScript            |          1 |          0 |          1 |          2 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/routes/index.js                     | JavaScript            |         25 |          0 |         15 |         40 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/start.js                            | JavaScript            |         17 |          5 |          9 |         31 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/variables.env                       | Environment Variables |         13 |          0 |          0 |         13 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/views/airplaneForm.pug              | Pug                   |         10 |          0 |          1 |         11 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/views/error.pug                     | Pug                   |          6 |          0 |          2 |          8 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/views/flightForm.pug                | Pug                   |         10 |          0 |          1 |         11 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/views/layout.pug                    | Pug                   |         45 |          1 |         10 |         56 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/views/mixins/_flight.pug            | Pug                   |         19 |          0 |          7 |         26 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/views/ticketForm.pug                | Pug                   |         20 |          2 |          2 |         24 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/TicketService/webpack.config.js                   | JavaScript            |         46 |         28 |          9 |         83 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/CODE_OF_CONDUCT.md                    | Markdown              |         93 |          0 |         38 |        131 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/app.js                                | JavaScript            |         87 |         33 |         22 |        142 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/controllers/authController.js         | JavaScript            |        131 |         49 |         21 |        201 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/controllers/flightsController.js      | JavaScript            |        136 |         12 |         11 |        159 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/controllers/jwtController.js          | JavaScript            |         44 |          0 |         15 |         59 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/controllers/ticketController.js       | JavaScript            |         43 |          0 |          6 |         49 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/controllers/userController.js         | JavaScript            |        239 |         17 |         40 |        296 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/handlers/errorHandlers.js             | JavaScript            |         41 |         29 |          7 |         77 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/handlers/generateKeyPair.js           | JavaScript            |         18 |          0 |          2 |         20 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/handlers/mail.js                      | JavaScript            |         34 |          0 |          5 |         39 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/handlers/passport.js                  | JavaScript            |         73 |         40 |         18 |        131 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/helpers.js                            | JavaScript            |         29 |          8 |         11 |         48 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/models/Card.js                        | JavaScript            |         23 |          0 |          4 |         27 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/models/User.js                        | JavaScript            |         62 |          1 |          7 |         70 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/package-lock.json                     | JSON                  |     10,699 |          0 |          1 |     10,700 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/package.json                          | JSON                  |         69 |          0 |          1 |         70 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/css/partials/_blogs.css        | CSS                   |        108 |          0 |          4 |        112 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/css/partials/_dashboard.css    | CSS                   |         49 |          1 |          6 |         56 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/css/partials/_flashes.css      | CSS                   |         83 |          0 |          1 |         84 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/css/partials/_flights.css      | CSS                   |         77 |          3 |          5 |         85 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/css/partials/_forms.css        | CSS                   |         63 |          0 |          2 |         65 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/css/partials/_helpers.css      | CSS                   |         95 |          0 |          8 |        103 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/css/partials/_inner.css        | CSS                   |         24 |          0 |          2 |         26 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/css/partials/_nav.css          | CSS                   |         64 |          0 |          3 |         67 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/css/partials/_normalize.css    | CSS                   |        207 |        173 |         99 |        479 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/css/partials/_pagination.css   | CSS                   |         41 |          0 |          1 |         42 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/css/partials/_single.css       | CSS                   |         65 |          0 |          2 |         67 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/css/style.css                  | CSS                   |         11 |          0 |          1 |         12 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/images/icons/add.svg           | XML                   |         48 |          1 |          1 |         50 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/images/icons/flight.svg        | XML                   |        150 |          1 |          1 |        152 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/images/icons/logo.svg          | XML                   |         72 |          1 |          1 |         74 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/images/icons/logout.svg        | XML                   |          1 |          0 |          0 |          1 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/images/icons/plane-return.svg  | XML                   |          1 |          0 |          0 |          1 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/images/icons/plane.svg         | XML                   |          1 |          0 |          0 |          1 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/images/icons/ticket copy.svg   | XML                   |          1 |          0 |          0 |          1 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/images/icons/ticket.svg        | XML                   |          1 |          0 |          0 |          1 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/images/slikaneka.png           | Image                 |          0 |          0 |          1 |          1 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/javascripts/avio-app.js        | JavaScript            |          5 |          0 |          7 |         12 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/javascripts/modules/bling.js   | JavaScript            |         15 |          0 |          5 |         20 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/public/javascripts/preventSubmit.js   | JavaScript            |         12 |          2 |          6 |         20 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/routes/admin.router.js                | JavaScript            |         22 |          0 |          3 |         25 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/routes/index.js                       | JavaScript            |         65 |          3 |         18 |         86 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/start.js                              | JavaScript            |         19 |          4 |          5 |         28 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/variables.env                         | Environment Variables |         15 |          0 |          2 |         17 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/_searchForm.pug                 | Pug                   |         10 |          0 |          1 |         11 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/account.pug                     | Pug                   |         16 |          0 |          3 |         19 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/addCardForm.pug                 | Pug                   |         14 |          0 |          1 |         15 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/admin.pug                       | Pug                   |          4 |          0 |          2 |          6 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/allflightsList.pug              | Pug                   |         21 |          0 |         15 |         36 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/blog.pug                        | Pug                   |         13 |          0 |          3 |         16 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/blogs.pug                       | Pug                   |          8 |          0 |          2 |         10 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/changePassword.pug              | Pug                   |         12 |          1 |          2 |         15 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/editBlog.pug                    | Pug                   |          7 |          0 |          3 |         10 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/email/cancel-flight.pug         | Pug                   |          4 |          0 |          5 |          9 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/email/email-layout.pug          | Pug                   |         27 |          2 |          2 |         31 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/email/password-reset.pug        | Pug                   |          8 |          0 |          2 |         10 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/email/styles.css                | CSS                   |        254 |         27 |         30 |        311 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/email/verify-account.pug        | Pug                   |          8 |          0 |          2 |         10 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/error.pug                       | Pug                   |          6 |          0 |          2 |          8 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/flightsList.pug                 | Pug                   |         41 |          0 |         18 |         59 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/index.pug                       | Pug                   |         16 |          0 |          5 |         21 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/layout.pug                      | Pug                   |         52 |          2 |         12 |         66 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/login.pug                       | Pug                   |          7 |          0 |          2 |          9 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/mixins/_blogCard.pug            | Pug                   |         13 |          0 |          1 |         14 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/mixins/_blogForm.pug            | Pug                   |         13 |          0 |          3 |         16 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/mixins/_forgotForm.pug          | Pug                   |          6 |          0 |          0 |          6 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/mixins/_loginForm.pug           | Pug                   |          8 |          0 |          0 |          8 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/mixins/_pagination.pug          | Pug                   |         20 |          0 |          3 |         23 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/mixins/_registerForm.pug        | Pug                   |         16 |          0 |          0 |         16 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/myTickets.pug                   | Pug                   |         36 |         10 |         16 |         62 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/register.pug                    | Pug                   |          5 |          0 |          3 |          8 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/views/reset.pug                       | Pug                   |         10 |          1 |          2 |         13 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/UserService/webpack.config.js                     | JavaScript            |         46 |         28 |          9 |         83 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/.yo-rc.json                                  | JSON                  |          1 |          0 |          1 |          2 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/config/gateway.config.yml                    | YAML                  |         95 |          7 |          9 |        111 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/config/models/applications.json              | JSON                  |         16 |          0 |          1 |         17 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/config/models/credentials.json               | JSON                  |         85 |          0 |          1 |         86 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/config/models/users.json                     | JSON                  |         28 |          0 |          1 |         29 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/config/system.config.yml                     | YAML                  |         18 |          5 |          4 |         27 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/package-lock.json                            | JSON                  |     32,313 |          0 |          1 |     32,314 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/package.json                                 | JSON                  |         73 |          0 |          1 |         74 |
| /home/stefan/faks/Softverske_Komponente/Avionske-karte/avio/public/css/partials/_blogs.css               | CSS                   |        108 |          0 |          4 |        112 |
